,Date,Total Responden,Total Rating,CSAT [After]
345,2025-02-09,26.0,98.0,3.77
346,2025-02-10,21.0,65.0,3.1
347,2025-02-11,39.0,157.0,4.03
348,2025-02-12,25.0,98.0,3.92
349,2025-02-13,34.0,141.0,4.15
350,2025-02-14,26.0,105.0,4.04
351,2025-02-15,17.0,57.0,3.35
352,2025-02-16,20.0,71.0,3.55
353,2025-02-17,25.0,107.0,4.28
354,2025-02-18,18.0,76.0,4.22
355,2025-02-19,25.0,88.0,3.52
356,2025-02-20,18.0,52.0,2.89
357,2025-02-21,17.0,71.0,4.18
358,2025-02-22,28.0,117.0,4.18
359,2025-02-23,18.0,66.0,3.67
360,2025-02-24,23.0,92.0,4.0
361,2025-02-25,31.0,117.0,3.77
362,2025-02-26,26.0,113.0,4.35
363,2025-02-27,25.0,95.0,3.8
364,2025-02-28,29.0,99.0,3.41
365,2025-03-01,24.0,100.0,4.17
366,2025-03-02,23.0,89.0,3.87
367,2025-03-03,30.0,102.0,3.4
368,2025-03-04,40.0,145.0,3.63
369,2025-03-05,32.0,122.0,3.81
370,2025-03-06,16.0,52.0,3.25
371,2025-03-07,16.0,65.0,4.06
372,2025-03-08,18.0,72.0,4.0
373,2025-03-09,18.0,75.0,4.17
374,2025-03-10,31.0,118.0,3.81
375,2025-03-11,44.0,162.0,3.68
376,2025-03-12,71.0,212.0,2.99
377,2025-03-13,20.0,80.0,4.0
378,2025-03-14,20.0,80.0,4.0
379,2025-03-15,29.0,120.0,4.14
380,2025-03-16,16.0,59.0,3.69
381,2025-03-17,21.0,74.0,3.52
382,2025-03-18,15.0,51.0,3.4
383,2025-03-19,26.0,94.0,3.62
384,2025-03-20,51.0,147.0,2.88
385,2025-03-21,86.0,284.0,3.3
386,2025-03-22,18.0,75.0,4.17
387,2025-03-23,16.0,64.0,4.0
388,2025-03-24,18.0,74.0,4.11
389,2025-03-25,23.0,86.0,3.74
390,2025-03-26,31.0,104.0,3.35
391,2025-03-27,29.0,116.0,4.0
392,2025-03-28,36.0,142.0,3.94
393,2025-03-29,17.0,68.0,4.0
394,2025-03-30,17.0,61.0,3.59
395,2025-03-31,14.0,55.0,3.93
396,2025-04-01,16.0,57.0,3.56
397,2025-04-02,20.0,67.0,3.35
398,2025-04-03,11.0,35.0,3.18
399,2025-04-04,19.0,75.0,3.95
400,2025-04-05,17.0,74.0,4.35
401,2025-04-06,29.0,117.0,4.03
402,2025-04-07,27.0,102.0,3.78
403,2025-04-08,22.0,92.0,4.18
404,2025-04-09,17.0,50.0,2.94
405,2025-04-10,21.0,77.0,3.67
406,2025-04-11,24.0,94.0,3.92
407,2025-04-12,22.0,86.0,3.91
408,2025-04-13,23.0,83.0,3.61
409,2025-04-14,19.0,87.0,4.58
410,2025-04-15,17.0,74.0,4.35
411,2025-04-16,20.0,78.0,3.9
412,2025-04-17,15.0,63.0,4.2
413,2025-04-18,20.0,76.0,3.8
414,2025-04-19,17.0,70.0,4.12
415,2025-04-20,22.0,83.0,3.77
416,2025-04-21,18.0,75.0,4.17
417,2025-04-22,19.0,79.0,4.16
418,2025-04-23,27.0,112.0,4.15
419,2025-04-24,18.0,73.0,4.06
420,2025-04-25,18.0,63.0,3.5
421,2025-04-26,21.0,67.0,3.19
422,2025-04-27,15.0,63.0,4.2
423,2025-04-28,32.0,131.0,4.09
424,2025-04-29,18.0,77.0,4.28
425,2025-04-30,27.0,119.0,4.41
426,2025-05-01,32.0,122.0,3.81
427,2025-05-02,29.0,112.0,3.86
428,2025-05-03,22.0,89.0,4.05
429,2025-05-04,14.0,61.0,4.36
430,2025-05-15,22.833333333333332,90.83333333333333,4.025
431,2025-05-16,15.0,66.0,4.4
432,2025-05-17,22.0,76.0,3.45
433,2025-05-18,35.0,141.0,4.03
434,2025-05-19,34.0,151.0,4.44
435,2025-05-20,26.0,105.0,4.04
436,2025-05-21,29.0,110.0,3.79
437,2025-05-22,21.0,86.0,4.1
438,2025-05-23,26.0,90.0,3.46
439,2025-05-24,18.0,61.0,3.39
440,2025-05-25,15.0,51.0,3.4
441,2025-05-26,47.0,199.0,4.23
442,2025-05-27,31.0,137.0,4.42
443,2025-05-28,27.0,106.0,3.93
444,2025-05-29,19.0,79.0,4.16
445,2025-05-30,27.0,100.0,3.7
446,2025-05-31,23.0,78.0,3.39
447,2025-06-01,30.0,125.0,4.17
448,2025-06-02,43.0,180.0,4.19
449,2025-06-03,49.0,203.0,4.14
450,2025-06-04,49.0,195.0,3.98
451,2025-06-05,30.0,111.0,3.7
452,2025-06-06,19.0,77.0,4.05
453,2025-06-07,21.0,74.0,3.52
454,2025-06-08,26.0,113.0,4.35
455,2025-06-09,29.0,123.0,4.24
456,2025-06-10,37.0,151.0,4.08
457,2025-06-11,30.0,127.0,4.23
458,2025-06-12,26.0,112.0,4.31
459,2025-06-13,29.0,98.0,3.38
460,2025-06-14,26.0,104.0,4.0
461,2025-06-15,30.0,113.0,3.77
462,2025-06-16,24.0,99.0,4.13
463,2025-06-17,19.0,64.0,3.37
464,2025-06-18,20.0,89.0,4.45
465,2025-06-19,21.0,83.0,3.95
466,2025-06-20,25.0,101.0,4.04
467,2025-06-21,17.0,64.0,3.76
468,2025-06-22,27.0,96.0,3.56
469,2025-06-23,43.0,186.0,4.33
470,2025-06-24,18.0,65.0,3.61
471,2025-06-25,48.0,197.0,4.1
472,2025-06-26,22.0,79.0,3.59
473,2025-06-27,31.0,109.0,3.52
474,2025-06-28,21.0,84.0,4.0
475,2025-06-29,23.0,93.0,4.04
476,2025-06-30,44.0,182.0,4.14
477,2025-07-01,49.0,170.0,3.47
478,2025-07-02,37.0,121.0,3.27
479,2025-07-03,35.0,127.0,3.63
480,2025-07-04,28.0,108.0,3.86
481,2025-07-05,59.0,163.0,2.76
482,2025-07-06,41.0,118.0,2.88
483,2025-07-07,30.0,109.0,3.63
484,2025-07-08,41.0,150.0,3.66
485,2025-07-09,30.0,112.0,3.73
486,2025-07-10,17.0,66.0,3.88
487,2025-07-11,37.0,137.0,3.7
488,2025-07-12,32.0,131.0,4.09
489,2025-07-13,37.0,147.0,3.97
490,2025-07-14,35.0,122.0,3.49
491,2025-07-15,24.0,81.0,3.38
492,2025-07-16,36.0,153.0,4.25
493,2025-07-17,16.0,55.0,3.44
494,2025-07-18,28.0,109.0,3.89
495,2025-07-19,25.0,83.0,3.32
496,2025-07-20,30.0,114.0,3.8
497,2025-07-21,33.0,130.0,3.94
498,2025-07-22,12.0,38.0,3.17
499,2025-07-23,19.0,65.0,3.42
500,2025-07-24,32.0,119.0,3.72
501,2025-07-25,38.0,127.0,3.34
502,2025-07-26,31.0,88.0,2.84
503,2025-07-27,28.0,105.0,3.75
504,2025-07-28,25.0,99.0,3.96
505,2025-07-29,34.0,130.0,3.82
506,2025-07-30,23.0,79.0,3.43
507,2025-07-31,35.0,129.0,3.69
508,2025-08-01,28.0,109.0,3.89
509,2025-08-02,32.0,101.0,3.16
510,2025-08-03,24.0,82.0,3.42
511,2025-08-04,29.0,99.0,3.41
512,2025-08-05,36.0,144.0,4.0
513,2025-08-06,30.0,122.0,4.07
514,2025-08-07,28.0,98.0,3.5
515,2025-08-08,15.0,59.0,3.93
516,2025-08-09,18.0,75.0,4.17
517,2025-08-10,23.0,95.0,4.13
518,2025-08-11,32.0,124.0,3.88
519,2025-08-12,31.0,102.0,3.29
520,2025-08-13,22.0,85.0,3.86
521,2025-08-14,28.0,107.0,3.82
522,2025-08-15,28.0,94.0,3.36
523,2025-08-16,24.0,78.0,3.25
524,2025-08-17,19.0,74.0,3.89
525,2025-08-18,22.0,81.0,3.68
526,2025-08-19,23.0,88.0,3.83
527,2025-08-20,25.0,89.0,3.56
528,2025-08-21,17.0,65.0,3.82
529,2025-08-22,33.0,121.0,3.67
530,2025-08-23,22.0,83.0,3.77
531,2025-08-24,23.0,93.0,4.04
532,2025-08-25,25.0,107.0,4.28
533,2025-08-26,32.0,112.0,3.5
534,2025-08-27,19.0,75.0,3.95
535,2025-08-28,22.0,69.0,3.14
536,2025-08-29,28.0,99.0,3.54
537,2025-08-30,17.0,65.0,3.82
538,2025-08-31,22.0,87.0,3.95
539,2025-09-01,22.0,83.0,3.77
540,2025-09-02,24.0,89.0,3.71
541,2025-09-03,26.0,105.0,4.04
542,2025-09-04,26.0,93.0,3.58
543,2025-09-05,24.0,92.0,3.83
544,2025-09-06,24.0,82.0,3.42
545,2025-09-07,35.0,129.0,3.69
546,2025-09-08,22.0,84.0,3.82
547,2025-09-09,24.0,90.0,3.75
548,2025-09-10,16.0,63.0,3.94
549,2025-09-11,44.0,157.0,3.57
550,2025-09-12,17.0,53.0,3.12
551,2025-09-13,17.0,59.0,3.47
552,2025-09-14,17.0,77.0,4.53
553,2025-09-15,35.0,133.0,3.8
554,2025-09-16,19.0,85.0,4.47
555,2025-09-17,25.0,95.0,3.8
556,2025-09-18,21.0,74.0,3.52
557,2025-09-19,15.0,57.0,3.8
558,2025-09-20,20.0,77.0,3.85
559,2025-09-21,23.0,90.0,3.91
560,2025-09-22,32.0,112.0,3.5
561,2025-09-23,23.0,85.0,3.7
562,2025-09-24,25.0,85.0,3.4
563,2025-09-25,36.0,127.0,3.4
564,2025-09-26,23.0,91.0,3.96
565,2025-09-27,19.0,77.0,4.05
566,2025-09-28,22.0,78.0,3.55
567,2025-09-29,23.0,69.0,3.0
568,2025-09-30,28.0,97.0,3.46
569,2025-10-01,31.0,100.0,3.23
570,2025-10-02,30.0,98.0,3.27
571,2025-10-03,28.0,99.0,3.54
572,2025-10-04,23.0,90.0,3.91
573,2025-10-05,17.0,59.0,3.47
574,2025-10-06,29.0,112.0,3.86
575,2025-10-07,18.0,70.0,3.89
576,2025-10-08,26.0,93.0,3.58
577,2025-10-09,17.0,61.0,3.59
578,2025-10-10,20.0,78.0,3.9
579,2025-10-11,20.0,74.0,3.7
580,2025-10-12,22.0,86.0,3.91
581,2025-10-13,22.0,83.0,3.77
582,2025-10-14,22.0,87.0,3.95
583,2025-10-15,26.0,97.0,3.73
584,2025-10-16,21.0,92.0,4.38
585,2025-10-17,17.0,69.0,4.06
586,2025-10-18,13.0,60.0,4.62
587,2025-10-19,22.0,69.0,3.14
588,2025-10-20,26.0,104.0,4.0
589,2025-10-21,22.0,95.0,4.32
590,2025-10-22,28.0,111.0,3.96
591,2025-10-23,28.0,103.0,3.68
592,2025-10-24,20.0,75.0,3.75
593,2025-10-25,17.0,66.0,3.88
594,2025-10-26,25.0,101.0,4.04
595,2025-10-27,22.0,98.0,4.45
596,2025-10-28,35.0,144.0,4.11
597,2025-10-29,19.0,73.0,3.84
598,2025-10-30,19.0,79.0,4.16
599,2025-10-31,20.0,87.0,4.35
600,2025-11-01,33.0,132.0,4.0
601,2025-11-02,27.0,109.0,4.04
602,2025-11-03,16.0,67.0,4.19
603,2025-11-04,28.0,86.0,3.07
604,2025-11-05,21.0,77.0,3.67
605,2025-11-06,25.0,92.0,3.68
606,2025-11-07,31.0,133.0,4.29
607,2025-11-08,22.0,87.0,3.95
608,2025-11-09,15.0,48.0,3.2
609,2025-11-10,28.0,90.0,3.21
610,2025-11-11,21.0,88.0,4.19
611,2025-11-12,18.0,67.0,3.72
612,2025-11-13,19.0,69.0,3.63
613,2025-11-14,22.0,77.0,3.5
614,2025-11-15,13.0,41.0,3.15
615,2025-11-16,20.0,65.0,3.25
616,2025-11-17,35.0,122.0,3.49
617,2025-11-18,22.0,72.0,3.27
618,2025-11-19,17.0,74.0,4.35
619,2025-11-20,22.0,70.0,3.18
620,2025-11-21,25.0,99.0,3.96
621,2025-11-22,25.0,93.0,3.72
622,2025-11-23,12.0,41.0,3.42
623,2025-11-24,35.0,115.0,3.29
624,2025-11-25,29.0,109.0,3.76
625,2025-11-26,28.0,93.0,3.32
626,2025-11-27,13.0,55.0,4.23
627,2025-11-28,61.0,242.0,3.97
628,2025-11-29,36.0,142.0,3.94
629,2025-11-30,24.0,86.0,3.58
630,2025-12-01,39.0,131.0,3.36
631,2025-12-02,30.0,121.0,4.03
632,2025-12-03,30.0,114.0,3.8
633,2025-12-04,30.0,132.0,4.4
634,2025-12-05,20.0,80.0,4.0
635,2025-12-06,27.0,101.0,3.74
636,2025-12-07,20.0,81.0,4.05
637,2025-12-08,16.0,54.0,3.38
638,2025-12-09,16.0,63.0,3.94
639,2025-12-10,29.0,110.0,3.79
640,2025-12-11,22.0,80.0,3.64
641,2025-12-12,19.0,66.0,3.47
642,2025-12-13,26.0,97.0,3.73
643,2025-12-14,23.0,84.0,3.65
644,2025-12-15,16.0,61.0,3.81
645,2025-12-16,19.0,82.0,4.32
646,2025-12-17,23.833333333333332,93.83333333333333,3.9516666666666667
647,2025-12-18,26.0,103.0,3.96
648,2025-12-19,24.0,100.0,4.17
649,2025-12-20,35.0,133.0,3.8
650,2025-12-21,25.0,98.0,3.92
651,2025-12-22,19.0,79.0,4.16
652,2025-12-23,24.0,99.0,4.13
653,2025-12-24,22.0,88.0,4.0
654,2025-12-25,13.0,35.0,2.69
655,2025-12-26,25.0,75.0,3.0
656,2025-12-27,16.0,55.0,3.44
657,2025-12-28,20.0,73.0,3.65
658,2025-12-29,22.0,99.0,4.5
659,2025-12-30,22.0,82.0,3.73
660,2025-12-31,14.0,50.0,3.57
661,2026-01-01,24.0,88.0,3.67
662,2026-01-02,40.0,153.0,3.83
663,2026-01-03,54.0,205.0,3.8
664,2026-01-04,17.0,75.0,4.41
665,2026-01-05,20.0,79.0,3.95
666,2026-01-06,33.0,137.0,4.15
667,2026-01-07,21.0,77.0,3.67
668,2026-01-08,11.0,48.0,4.36
669,2026-01-09,26.0,107.0,4.12
670,2026-01-10,24.0,86.0,3.58
671,2026-01-11,31.0,102.0,3.29
672,2026-01-12,20.0,71.0,3.55
673,2026-01-13,37.0,127.0,3.43
674,2026-01-14,24.0,105.0,4.38
675,2026-01-15,17.0,68.0,4.0
676,2026-01-16,24.0,107.0,4.46
677,2026-01-17,22.0,91.0,4.14
678,2026-01-18,19.0,83.0,4.37
679,2026-01-19,21.0,79.0,3.76
680,2026-01-20,20.0,69.0,3.45
681,2026-01-21,24.0,90.0,3.75
682,2026-01-22,25.0,117.0,4.68
683,2026-01-23,21.0,74.0,3.52
684,2026-01-24,25.0,103.0,4.12
685,2026-01-25,13.0,49.0,3.77
686,2026-01-26,12.0,24.0,2.0
687,2026-01-27,30.0,131.0,4.37
688,2026-01-28,35.0,128.0,3.66
689,2026-01-29,30.0,138.0,4.6
690,2026-01-30,26.0,117.0,4.5
691,2026-01-31,22.0,91.0,4.14
692,2026-02-01,26.0,113.0,4.35
