,Connected to robot,Number of exit queues,Transfer amount to CS,Total handle robot,Robot handle ratio,Robot actual completion ratio,Robot Success ratio,Date
340,9112,0,3226,5886,64.6,64.6,64.6,2023-04-25
341,11986,0,4391,7595,63.37,63.37,63.37,2023-04-26
342,17901,0,6726,11175,62.43,62.43,62.43,2023-04-27
343,17901,0,6726,11175,62.43,62.43,62.43,2023-04-28
344,19309,32,6885,12424,64.34,64.18,64.17,2023-04-29
345,19954,32,7449,12505,62.67,62.51,62.5,2023-04-30
346,16953,1,6127,10826,63.86,63.85,63.85,2023-05-01
347,15815,1,5607,10208,64.55,64.54,64.54,2023-05-02
348,18079,35,6613,11466,63.42,63.23,63.23,2023-05-03
349,21206,85,8061,13145,61.99,61.59,61.59,2023-05-04
350,20169,109,7590,12579,62.37,61.83,61.83,2023-05-05
351,18870,27,6950,11920,63.17,63.03,63.03,2023-05-06
352,18446,20,6906,11540,62.56,62.45,62.45,2023-05-07
353,16510,12,6267,10243,62.04,61.97,61.97,2023-05-08
354,21080,258,7575,13505,64.07,62.84,62.85,2023-05-09
355,17829,84,7368,10461,58.67,58.2,58.2,2023-05-10
356,17518,73,7046,10472,59.78,59.36,59.36,2023-05-11
357,19007,131,7794,11213,58.99,58.3,58.32,2023-05-12
358,20402,264,8428,11974,58.69,57.4,57.41,2023-05-13
359,18371,126,7263,11108,60.46,59.78,59.78,2023-05-14
360,16021,29,6112,9909,61.85,61.67,61.67,2023-05-15
361,14688,14,5583,9105,61.99,61.89,61.89,2023-05-16
362,17243,18,6750,10493,60.85,60.75,60.76,2023-05-17
363,16166,8,6248,9918,61.35,61.3,61.3,2023-05-18
364,16450,87,6143,10307,62.66,62.13,62.11,2023-05-19
365,15750,17,5854,9896,62.83,62.72,62.72,2023-05-20
366,16929,0,6326,10603,62.63,62.63,62.63,2023-05-21
367,16320,1,5919,10401,63.73,63.73,63.73,2023-05-22
368,15803,0,5725,10078,63.77,63.77,63.77,2023-05-23
369,16595,0,6396,10199,61.46,61.46,61.46,2023-05-24
370,19723,114,7385,12338,62.56,61.98,61.98,2023-05-25
371,21308,51,7988,13320,62.51,62.27,62.28,2023-05-26
372,16871,1,6060,10811,64.08,64.07,64.07,2023-05-27
373,16452,11,5729,10723,65.18,65.11,65.11,2023-05-28
374,17750,0,6622,11128,62.69,62.69,62.69,2023-05-29
375,18021,4,6618,11403,63.28,63.25,63.25,2023-05-30
376,18953,1,6971,11982,63.22,63.21,63.21,2023-05-31
377,21963,21,8162,13801,62.84,62.74,62.74,2023-06-01
378,20889,16,7947,12942,61.96,61.88,61.89,2023-06-02
379,17829,17,6528,11301,63.39,63.29,63.29,2023-06-03
380,17668,6,6186,11482,64.99,64.95,64.95,2023-06-04
381,20698,24,7614,13084,63.21,63.1,63.1,2023-06-05
382,22386,250,7944,14442,64.51,63.4,63.4,2023-06-06
383,17941,5,6735,11206,62.46,62.43,62.43,2023-06-07
384,18041,0,6560,11481,63.64,63.64,63.64,2023-06-08
385,18486,2,6884,11602,62.76,62.75,62.75,2023-06-09
386,17670,6,6453,11217,63.48,63.45,63.45,2023-06-10
387,17792,3,6464,11328,63.67,63.65,63.65,2023-06-11
388,18376,0,6775,11601,63.13,63.13,63.13,2023-06-12
389,17868,0,6554,11314,63.32,63.32,63.32,2023-06-13
390,17488,14,6350,11138,63.69,63.61,63.61,2023-06-14
391,16694,0,6118,10576,63.35,63.35,63.35,2023-06-15
392,17467,43,6506,10961,62.75,62.51,62.51,2023-06-16
393,16418,0,5928,10490,63.89,63.89,63.89,2023-06-17
394,15287,0,5396,9891,64.7,64.7,64.7,2023-06-18
395,16528,0,6232,10296,62.29,62.29,62.29,2023-06-19
396,17680,21,6596,11084,62.69,62.57,62.57,2023-06-20
397,17109,11,6270,10839,63.35,63.29,63.29,2023-06-21
398,15944,0,5830,10114,63.43,63.43,63.43,2023-06-22
399,16914,0,6140,10774,63.7,63.7,63.7,2023-06-23
400,15745,1,5860,9885,62.78,62.78,62.78,2023-06-24
401,17746,23,6507,11239,63.33,63.2,63.2,2023-06-25
402,19811,321,7533,12278,61.98,60.38,60.38,2023-06-26
403,19124,61,7120,12004,62.77,62.45,62.45,2023-06-27
404,18679,23,6811,11868,63.54,63.41,63.41,2023-06-28
405,15458,38,5525,9933,64.26,64.01,64.01,2023-06-29
406,17123,9,6510,10613,61.98,61.93,61.93,2023-06-30
407,17865,10,6609,11256,63.01,62.95,62.95,2023-07-01
408,17661,48,6446,11215,63.5,63.23,63.23,2023-07-02
409,22949,442,8358,14591,63.58,61.66,61.66,2023-07-03
410,21707,124,7895,13812,63.63,63.06,63.06,2023-07-04
411,20153,227,7184,12969,64.35,63.23,63.23,2023-07-05
412,18885,118,6626,12259,64.91,64.29,64.29,2023-07-06
413,18467,165,6488,11979,64.87,63.97,63.97,2023-07-07
414,17474,307,6112,11362,65.02,63.27,63.27,2023-07-08
415,16603,220,5561,11042,66.51,65.19,65.19,2023-07-09
416,20710,361,7288,13422,64.81,63.07,63.07,2023-07-10
417,20342,133,7287,13055,64.18,63.54,63.54,2023-07-11
418,17603,69,6234,11369,64.59,64.19,64.19,2023-07-12
419,17314,96,6076,11238,64.91,64.35,64.35,2023-07-13
420,17286,8,6039,11247,65.06,65.02,65.02,2023-07-14
421,16011,47,5557,10454,65.29,65.0,65.0,2023-07-15
422,16675,38,5816,10859,65.12,64.89,64.89,2023-07-16
423,16578,17,5932,10646,64.22,64.12,64.12,2023-07-17
424,16356,31,5794,10562,64.58,64.39,64.39,2023-07-18
425,15627,1,5394,10233,65.48,65.48,65.48,2023-07-19
426,16954,15,5890,11064,65.26,65.17,65.17,2023-07-20
427,17342,5,6092,11250,64.87,64.84,64.84,2023-07-21
428,17313,58,5913,11400,65.85,65.51,65.51,2023-07-22
429,15818,19,5390,10428,65.92,65.8,65.8,2023-07-23
430,17558,36,6093,11465,65.3,65.1,65.1,2023-07-24
431,21207,332,7360,13847,65.29,63.73,63.73,2023-07-25
432,20560,244,7281,13279,64.59,63.42,63.41,2023-07-26
433,20052,145,7139,12913,64.4,63.68,63.68,2023-07-27
434,19907,81,7170,12737,63.98,63.58,63.58,2023-07-28
435,18435,107,6509,11926,64.69,64.11,64.11,2023-07-29
436,16091,3,5453,10638,66.11,66.09,66.09,2023-07-30
437,20537,64,7207,13330,64.91,64.6,64.6,2023-07-31
438,23804,347,8556,15248,64.06,62.61,62.61,2023-08-01
439,20851,121,7289,13562,65.04,64.47,64.47,2023-08-02
440,19520,162,6796,12724,65.18,64.36,64.36,2023-08-03
441,18095,26,6323,11772,65.06,64.92,64.92,2023-08-04
442,17335,79,5977,11358,65.52,65.06,65.06,2023-08-05
443,15967,34,5510,10457,65.49,65.28,65.27,2023-08-06
444,18123,21,6419,11704,64.58,64.47,64.47,2023-08-07
445,20949,167,7093,13856,66.14,65.34,65.34,2023-08-08
446,17538,41,6117,11421,65.12,64.89,64.89,2023-08-09
447,18196,43,6382,11814,64.93,64.69,64.69,2023-08-10
448,18113,32,6516,11597,64.03,63.85,63.85,2023-08-11
449,15987,16,5479,10508,65.73,65.63,65.63,2023-08-12
450,15277,26,5318,9959,65.19,65.02,65.02,2023-08-13
451,16342,0,5726,10616,64.96,64.96,64.96,2023-08-14
452,18294,197,6455,11839,64.72,63.64,63.64,2023-08-15
453,16745,193,6003,10742,64.15,63.0,63.0,2023-08-16
454,14139,28,4778,9361,66.21,66.01,66.01,2023-08-17
455,16149,8,5597,10552,65.34,65.29,65.29,2023-08-18
456,15179,1,5084,10095,66.51,66.5,66.5,2023-08-19
457,16643,0,5664,10979,65.97,65.97,65.97,2023-08-20
458,20699,113,6988,13711,66.24,65.7,65.7,2023-08-21
459,18233,15,6317,11916,65.35,65.27,65.27,2023-08-22
460,16501,0,5772,10729,65.02,65.02,65.02,2023-08-23
461,16716,6,5791,10925,65.36,65.32,65.32,2023-08-24
462,21184,54,7403,13781,65.05,64.8,64.8,2023-08-25
463,18894,106,6491,12403,65.65,65.08,65.08,2023-08-26
464,16326,0,5369,10957,67.11,67.11,67.11,2023-08-27
465,19125,69,6749,12376,64.71,64.36,64.36,2023-08-28
466,18572,0,6509,12063,64.95,64.95,64.95,2023-08-29
467,17989,3,6382,11607,64.52,64.51,64.51,2023-08-30
468,19528,40,6854,12674,64.9,64.7,64.7,2023-08-31
469,22295,90,7600,14695,65.91,65.51,65.51,2023-09-01
470,19378,11,6621,12757,65.83,65.78,65.78,2023-09-02
471,17363,4,5786,11577,66.68,66.65,66.65,2023-09-03
472,19964,88,7187,12777,64.0,63.56,63.56,2023-09-04
473,19118,14,6997,12121,63.4,63.33,63.33,2023-09-05
474,18446,3,6807,11639,63.1,63.08,63.08,2023-09-06
475,18002,14,6678,11324,62.9,62.83,62.83,2023-09-07
476,17650,0,6505,11145,63.14,63.14,63.14,2023-09-08
477,16655,0,6097,10558,63.39,63.39,63.39,2023-09-09
478,16524,0,6076,10448,63.23,63.23,63.23,2023-09-10
479,19473,269,8342,11131,57.16,55.78,55.78,2023-09-11
480,16715,4,6717,9998,59.81,59.79,59.79,2023-09-12
481,16647,4,7120,9527,57.23,57.21,57.21,2023-09-13
482,16479,4,6668,9811,59.54,59.51,59.51,2023-09-14
483,16241,0,6220,10021,61.7,61.7,61.7,2023-09-15
484,15139,0,5640,9499,62.75,62.75,62.75,2023-09-16
485,14532,0,5443,9089,62.54,62.54,62.54,2023-09-17
486,16145,0,6072,10073,62.39,62.39,62.39,2023-09-18
487,15861,0,6076,9785,61.69,61.69,61.69,2023-09-19
488,16661,0,6183,10478,62.89,62.89,62.89,2023-09-20
489,16605,0,6454,10151,61.13,61.13,61.13,2023-09-21
490,15419,0,5934,9485,61.52,61.52,61.52,2023-09-22
491,15238,0,6048,9190,60.31,60.31,60.31,2023-09-23
492,14573,0,5285,9288,63.73,63.73,63.73,2023-09-24
493,23078,308,8915,14163,61.37,60.04,60.04,2023-09-25
494,23115,162,8847,14268,61.73,61.03,61.03,2023-09-26
495,20655,105,8093,12562,60.82,60.31,60.31,2023-09-27
496,18573,83,7277,11296,60.82,60.37,60.37,2023-09-28
497,19941,128,7790,12151,60.93,60.3,60.3,2023-09-29
498,19398,56,7373,12025,61.99,61.71,61.71,2023-09-30
499,19872,148,7497,12375,62.27,61.53,61.53,2023-10-01
500,21545,113,8558,12987,60.28,59.76,59.76,2023-10-02
501,20667,304,7770,12897,62.4,60.93,60.93,2023-10-03
502,18614,129,6991,11623,62.44,61.75,61.75,2023-10-04
503,19155,54,7271,11884,62.04,61.77,61.77,2023-10-05
504,18101,43,6895,11206,61.91,61.67,61.67,2023-10-06
505,15582,34,5985,9597,61.59,61.38,61.38,2023-10-07
506,15031,9,5560,9471,63.01,62.95,62.95,2023-10-08
507,16336,23,6180,10156,62.17,62.03,62.03,2023-10-09
508,18388,14,7182,11206,60.94,60.87,60.87,2023-10-10
509,18004,24,7180,10824,60.12,59.99,59.99,2023-10-11
510,17139,0,6800,10339,60.32,60.32,60.32,2023-10-12
511,15446,18,5947,9499,61.5,61.39,61.39,2023-10-13
512,14543,0,5502,9041,62.17,62.17,62.17,2023-10-14
513,14556,0,5580,8976,61.67,61.67,61.67,2023-10-15
514,16786,5,6730,10056,59.91,59.88,59.88,2023-10-16
515,15533,0,6062,9471,60.97,60.97,60.97,2023-10-17
516,15014,0,5749,9265,61.71,61.71,61.71,2023-10-18
517,16950,26,6627,10323,60.9,60.75,60.75,2023-10-19
518,16241,0,6705,9536,58.72,58.72,58.72,2023-10-20
519,16444,63,6679,9765,59.38,59.0,59.0,2023-10-21
520,14266,0,5558,8708,61.04,61.04,61.04,2023-10-22
521,16307,13,6555,9752,59.8,59.72,59.72,2023-10-23
522,16823,6,7020,9803,58.27,58.24,58.24,2023-10-24
523,20753,190,8464,12289,59.22,58.3,58.3,2023-10-25
524,22101,117,8930,13171,59.59,59.07,59.07,2023-10-26
525,25273,75,9334,15939,63.07,62.77,62.77,2023-10-27
526,18435,89,7333,11102,60.22,59.75,59.75,2023-10-28
527,16746,15,6955,9791,58.47,58.38,58.38,2023-10-29
528,17428,16,7148,10280,58.99,58.89,58.89,2023-10-30
529,19235,41,7957,11278,58.63,58.42,58.42,2023-10-31
530,20770,151,8561,12209,58.78,58.06,58.06,2023-11-01
531,19776,60,8246,11530,58.3,58.0,58.0,2023-11-02
532,17374,59,7043,10331,59.46,59.12,59.12,2023-11-03
533,14822,14,6026,8796,59.34,59.26,59.26,2023-11-04
534,14877,109,6081,8796,59.12,58.4,58.4,2023-11-05
535,16308,12,6515,9793,60.05,59.98,59.98,2023-11-06
536,16033,6,6463,9570,59.69,59.65,59.65,2023-11-07
537,14994,19,6172,8822,58.84,58.71,58.71,2023-11-08
538,15876,118,6418,9458,59.57,58.83,58.83,2023-11-09
539,14887,10,6029,8858,59.5,59.43,59.43,2023-11-10
540,15122,17,6076,9046,59.82,59.73,59.73,2023-11-11
541,13246,6,5096,8150,61.53,61.48,61.48,2023-11-12
542,14165,1,5675,8490,59.94,59.93,59.93,2023-11-13
543,13524,0,5484,8040,59.45,59.45,59.45,2023-11-14
544,13895,10,5793,8102,58.31,58.24,58.24,2023-11-15
545,14130,12,5688,8442,59.75,59.66,59.66,2023-11-16
546,16117,191,6143,9974,61.88,60.7,60.7,2023-11-17
547,14554,35,5730,8824,60.63,60.39,60.39,2023-11-18
548,12463,11,4926,7537,60.48,60.39,60.39,2023-11-19
549,16730,5,6519,10211,61.03,61.0,61.0,2023-11-20
550,15510,11,6254,9256,59.68,59.61,59.61,2023-11-21
551,14916,15,6743,8173,54.79,54.69,54.69,2023-11-22
552,15457,4,6215,9242,59.79,59.77,59.77,2023-11-23
553,15976,4,6204,9772,61.17,61.14,61.14,2023-11-24
554,16382,2,6063,10319,62.99,62.98,62.98,2023-11-25
555,15105,2,5471,9634,63.78,63.77,63.77,2023-11-26
556,15891,10,5908,9983,62.82,62.76,62.76,2023-11-27
557,16245,6,5966,10279,63.27,63.24,63.24,2023-11-28
558,15710,0,5777,9933,63.23,63.23,63.23,2023-11-29
559,19692,105,7110,12582,63.89,63.37,63.37,2023-11-30
560,20282,289,7335,12947,63.83,62.41,62.41,2023-12-01
561,16370,12,5928,10442,63.79,63.71,63.71,2023-12-02
562,15120,11,5651,9469,62.63,62.55,62.55,2023-12-03
563,18315,9,6702,11613,63.41,63.36,63.36,2023-12-04
564,16954,21,6354,10600,62.52,62.4,62.4,2023-12-05
565,16344,8,6337,10007,61.23,61.18,61.18,2023-12-06
566,15538,16,6075,9463,60.9,60.8,60.8,2023-12-07
567,15344,3,6131,9213,60.04,60.02,60.02,2023-12-08
568,13398,3,5060,8338,62.23,62.21,62.21,2023-12-09
569,14514,6,5411,9103,62.72,62.68,62.68,2023-12-10
570,16336,43,6160,10176,62.29,62.03,62.03,2023-12-11
571,15327,4,5651,9676,63.13,63.11,63.11,2023-12-12
572,14762,25,5425,9337,63.25,63.08,63.08,2023-12-13
573,14244,5,5442,8802,61.79,61.76,61.76,2023-12-14
574,14020,0,5386,8634,61.58,61.58,61.58,2023-12-15
575,13239,3,4946,8293,62.64,62.62,62.62,2023-12-16
576,12073,0,4434,7639,63.27,63.27,63.27,2023-12-17
577,14033,11,5294,8739,62.27,62.2,62.2,2023-12-18
578,13539,7,4978,8561,63.23,63.18,63.18,2023-12-19
579,14119,5,5301,8818,62.45,62.42,62.42,2023-12-20
580,13808,21,5170,8638,62.56,62.41,62.41,2023-12-21
581,13908,99,5180,8728,62.76,62.05,62.05,2023-12-22
582,14181,33,5460,8721,61.5,61.27,61.27,2023-12-23
583,13307,37,4991,8316,62.49,62.22,62.22,2023-12-24
584,14928,23,5603,9325,62.47,62.32,62.32,2023-12-25
585,16624,43,6521,10103,60.77,60.51,60.51,2023-12-26
586,15663,18,5887,9776,62.41,62.31,62.31,2023-12-27
587,16620,28,6511,10109,60.82,60.66,60.66,2023-12-28
588,16659,83,6357,10302,61.84,61.35,61.35,2023-12-29
589,15241,60,5756,9485,62.23,61.84,61.84,2023-12-30
590,13206,6,4955,8251,62.48,62.43,62.43,2023-12-31
591,15343,21,5637,9706,63.26,63.12,63.12,2024-01-01
592,18680,209,6823,11857,63.47,62.36,62.36,2024-01-02
593,17443,64,6444,10999,63.06,62.69,62.69,2024-01-03
594,16577,33,6462,10115,61.02,60.82,60.82,2024-01-04
595,17281,186,6564,10717,62.02,60.95,60.95,2024-01-05
596,17877,344,6055,11822,66.13,64.21,64.21,2024-01-06
597,14580,58,5333,9247,63.42,63.02,63.02,2024-01-07
598,15414,47,5978,9436,61.22,60.92,60.92,2024-01-08
599,15129,16,5840,9289,61.4,61.29,61.29,2024-01-09
600,16467,55,6247,10220,62.06,61.74,61.74,2024-01-10
601,16272,18,6290,9982,61.34,61.23,61.23,2024-01-11
602,14498,35,5359,9139,63.04,62.79,62.79,2024-01-12
603,15209,16,5825,9384,61.7,61.6,61.6,2024-01-13
604,14553,58,5648,8905,61.19,60.81,60.81,2024-01-14
605,14991,19,5659,9332,62.25,62.13,62.13,2024-01-15
606,14963,2,5618,9345,62.45,62.44,62.44,2024-01-16
607,14800,58,5610,9190,62.09,61.7,61.7,2024-01-17
608,14910,13,5453,9457,63.43,63.35,63.35,2024-01-18
609,14277,25,5261,9016,63.15,62.98,62.98,2024-01-19
610,13750,60,5036,8714,63.37,62.94,62.94,2024-01-20
611,13115,11,4635,8480,64.66,64.57,64.57,2024-01-21
612,13917,23,5204,8713,62.61,62.44,62.44,2024-01-22
613,13587,10,5097,8490,62.49,62.41,62.41,2024-01-23
614,13572,21,5103,8469,62.4,62.25,62.25,2024-01-24
615,18332,751,7076,11256,61.4,57.32,57.32,2024-01-25
616,20485,1020,9113,11372,55.51,50.54,50.54,2024-01-26
617,17160,985,8030,9130,53.21,47.47,47.47,2024-01-27
618,15411,878,7323,8088,52.48,46.8,46.8,2024-01-28
619,18770,1231,8591,10179,54.23,47.7,47.69,2024-01-29
620,16315,300,7616,8699,53.32,51.49,51.49,2024-01-30
621,19560,951,8433,11127,56.89,52.04,52.04,2024-01-31
622,20263,954,8601,11662,57.55,52.87,52.86,2024-02-01
623,25518,1458,10011,15507,60.77,55.06,55.05,2024-02-02
624,17036,555,6501,10535,61.84,58.58,58.58,2024-02-03
625,14061,246,5422,8639,61.44,59.69,59.69,2024-02-04
626,16483,326,6589,9894,60.03,58.05,58.05,2024-02-05
627,15730,234,6375,9355,59.47,58.0,58.0,2024-02-06
628,15004,167,6049,8955,59.68,58.59,58.59,2024-02-07
629,14258,42,5839,8419,59.05,58.77,58.77,2024-02-08
630,14267,76,5770,8497,59.56,59.02,59.02,2024-02-09
631,13523,48,5458,8065,59.64,59.28,59.28,2024-02-10
632,13453,47,5485,7968,59.23,58.89,58.89,2024-02-11
633,14017,70,5670,8347,59.55,59.05,59.04,2024-02-12
634,12410,8,5112,7298,58.81,58.74,58.74,2024-02-13
635,9870,40,4094,5776,58.52,58.12,58.12,2024-02-14
636,11868,30,5062,6806,57.35,57.09,57.09,2024-02-15
637,13086,10,5599,7487,57.21,57.14,57.14,2024-02-16
638,13582,77,5457,8125,59.82,59.25,59.25,2024-02-17
639,13458,112,5481,7977,59.27,58.45,58.45,2024-02-18
640,14505,5,5772,8733,60.21,60.18,60.18,2024-02-19
641,15837,19,6151,9686,61.16,61.05,61.05,2024-02-20
642,14650,54,5930,8720,59.52,59.15,59.15,2024-02-21
643,13340,26,5508,7832,58.71,58.52,58.52,2024-02-22
644,13845,43,5511,8334,60.2,59.89,59.89,2024-02-23
645,13909,38,5622,8287,59.58,59.31,59.31,2024-02-24
646,15063,245,5944,9119,60.54,58.92,58.92,2024-02-25
647,16268,226,6459,9809,60.3,58.91,58.91,2024-02-26
648,15478,43,6424,9054,58.5,58.22,58.22,2024-02-27
649,17539,178,6852,10687,60.93,59.92,59.92,2024-02-28
650,18932,727,7250,11682,61.71,57.87,57.87,2024-02-29
651,18679,559,7497,11182,59.86,56.88,56.88,2024-03-01
652,16276,486,6426,9850,60.52,57.55,57.55,2024-03-02
653,14468,164,5825,8643,59.74,58.61,58.61,2024-03-03
654,16069,207,6446,9623,59.89,58.6,58.6,2024-03-04
655,16174,227,6402,9772,60.42,59.01,59.01,2024-03-05
656,15185,205,6486,8699,57.29,55.96,55.96,2024-03-06
657,14408,181,6441,7967,55.3,54.05,54.05,2024-03-07
658,14631,125,6572,8059,55.08,54.23,54.23,2024-03-08
659,13554,80,6101,7453,54.99,54.4,54.4,2024-03-09
660,13914,241,5953,7961,57.22,55.48,55.48,2024-03-10
661,14600,23,6703,7897,54.09,53.94,53.94,2024-03-11
662,12435,3,5594,6841,55.01,54.99,54.99,2024-03-12
663,12858,68,5886,6972,54.22,53.69,53.69,2024-03-13
664,13655,43,5920,7735,56.65,56.34,56.34,2024-03-14
665,14778,73,6994,7784,52.67,52.18,52.18,2024-03-15
666,13902,60,6361,7541,54.24,53.81,53.81,2024-03-16
667,14123,140,6485,7638,54.08,53.09,53.09,2024-03-17
668,13710,52,6231,7479,54.55,54.18,54.18,2024-03-18
669,13846,108,6109,7737,55.88,55.1,55.1,2024-03-19
670,14400,238,6300,8100,56.25,54.6,54.6,2024-03-20
671,14785,53,7055,7730,52.28,51.92,51.92,2024-03-21
672,13477,103,6172,7305,54.2,53.44,53.44,2024-03-22
673,14101,134,6708,7393,52.43,51.49,51.49,2024-03-23
674,12780,79,5808,6972,54.55,53.94,53.94,2024-03-24
675,16913,539,7864,9049,53.5,50.32,50.32,2024-03-25
676,15684,31,7716,7968,50.8,50.61,50.61,2024-03-26
677,15549,79,7597,7952,51.14,50.63,50.63,2024-03-27
678,16417,129,7540,8877,54.07,53.29,53.29,2024-03-28
679,15018,78,7154,7864,52.36,51.85,51.85,2024-03-29
680,15575,87,7515,8060,51.75,51.21,51.21,2024-03-30
