,Connected to robot,Number of exit queues,Transfer amount to CS,Total handle robot,Robot handle ratio,Robot actual completion ratio,Robot Success ratio,Date
681,13263,4,5891,7372,55.58,55.55,55.55,2024-03-31
682,17303,1033,7172,10131,58.55,52.58,52.58,2024-04-01
683,17956,1084,7693,10263,57.16,51.13,51.13,2024-04-02
684,15972,788,6952,9020,56.47,51.55,51.55,2024-04-03
685,15077,693,6656,8421,55.85,51.26,51.26,2024-04-04
686,14597,791,6244,8353,57.22,51.81,51.81,2024-04-05
687,13239,305,5815,7424,56.08,53.78,53.78,2024-04-06
688,11384,107,5024,6360,55.87,54.93,54.93,2024-04-07
689,11594,129,5072,6522,56.25,55.14,55.14,2024-04-08
690,10200,139,4452,5748,56.35,54.99,54.99,2024-04-09
691,7054,62,3074,3980,56.42,55.56,55.56,2024-04-10
692,8214,170,3582,4632,56.39,54.35,54.35,2024-04-11
693,10690,142,4886,5804,54.29,52.97,52.97,2024-04-12
694,10700,113,4874,5826,54.45,53.39,53.39,2024-04-13
695,10402,154,4689,5713,54.92,53.44,53.44,2024-04-14
696,11944,331,5388,6556,54.89,52.12,52.12,2024-04-15
697,12585,273,5595,6990,55.54,53.4,53.4,2024-04-16
698,12962,336,5887,7075,54.58,51.99,51.99,2024-04-17
699,12907,177,5852,7055,54.66,53.29,53.29,2024-04-18
700,12954,359,5927,7027,54.25,51.48,51.48,2024-04-19
701,12771,314,5710,7061,55.29,52.83,52.83,2024-04-20
702,11389,168,5071,6318,55.47,54.0,54.0,2024-04-21
703,12796,223,5907,6889,53.84,52.1,52.1,2024-04-22
704,12482,174,5861,6621,53.04,51.65,51.65,2024-04-23
705,13015,73,6076,6939,53.32,52.76,52.76,2024-04-24
706,15961,238,7397,8564,53.66,52.16,52.16,2024-04-25
707,16242,410,7481,8761,53.94,51.42,51.42,2024-04-26
708,13541,134,6531,7010,51.77,50.78,50.78,2024-04-27
709,12872,58,6360,6512,50.59,50.14,50.14,2024-04-28
710,14341,347,6636,7705,53.73,51.33,51.33,2024-04-29
711,17792,998,7587,10205,57.36,51.75,51.75,2024-04-30
712,20835,1402,9077,11758,56.43,49.71,49.71,2024-05-01
713,20337,1148,9107,11230,55.22,49.57,49.57,2024-05-02
714,17121,863,7790,9331,54.5,49.47,49.46,2024-05-03
715,15213,609,6996,8217,54.01,50.03,50.03,2024-05-04
716,14486,199,6941,7545,52.08,50.72,50.72,2024-05-05
717,15217,456,6971,8246,54.19,51.21,51.21,2024-05-06
718,14317,207,6717,7600,53.08,51.64,51.64,2024-05-07
719,14499,342,6836,7663,52.85,50.51,50.51,2024-05-08
720,13853,205,6458,7395,53.38,51.92,51.92,2024-05-09
721,15122,233,7005,8117,53.68,52.14,52.14,2024-05-10
722,15009,193,7172,7837,52.22,50.93,50.93,2024-05-11
723,13971,204,6646,7325,52.43,50.97,50.97,2024-05-12
724,14397,113,6924,7473,51.91,51.12,51.11,2024-05-13
725,14044,118,6609,7435,52.94,52.11,52.11,2024-05-14
726,13938,232,6425,7513,53.9,52.25,52.25,2024-05-15
727,14412,275,6596,7816,54.23,52.32,52.32,2024-05-16
728,13298,176,6168,7130,53.62,52.29,52.29,2024-05-17
729,12979,139,6053,6926,53.36,52.31,52.31,2024-05-18
730,12807,147,6037,6770,52.86,51.71,51.71,2024-05-19
731,14249,250,6980,7269,51.01,49.27,49.26,2024-05-20
732,14529,340,7472,7057,48.57,46.24,46.24,2024-05-21
733,13811,265,7063,6748,48.86,46.95,46.95,2024-05-22
734,12854,35,6439,6415,49.91,49.63,49.63,2024-05-23
735,13367,69,6644,6723,50.3,49.78,49.78,2024-05-24
736,14802,69,7396,7406,50.03,49.57,49.57,2024-05-25
737,14625,139,7443,7182,49.11,48.16,48.16,2024-05-26
738,15272,194,7755,7517,49.22,47.96,47.95,2024-05-27
739,15711,134,7804,7907,50.33,49.48,49.48,2024-05-28
740,15117,189,7577,7540,49.88,48.64,48.63,2024-05-29
741,14839,152,7520,7319,49.32,48.31,48.3,2024-05-30
742,17213,353,8445,8768,50.94,48.89,48.88,2024-05-31
743,17906,225,8505,9401,52.5,51.26,51.26,2024-06-01
744,16220,247,7856,8364,51.57,50.04,50.04,2024-06-02
745,18142,449,8672,9470,52.2,49.74,49.72,2024-06-03
746,17103,269,8139,8964,52.41,50.84,50.84,2024-06-04
747,16633,116,7807,8826,53.06,52.37,52.37,2024-06-05
748,15850,49,7451,8399,52.99,52.68,52.68,2024-06-06
749,15457,103,7177,8280,53.57,52.91,52.91,2024-06-07
750,14746,14,6904,7842,53.18,53.09,53.09,2024-06-08
751,13920,32,6438,7482,53.75,53.52,53.52,2024-06-09
752,18398,546,9051,9347,50.8,47.85,47.84,2024-06-10
753,18485,465,9987,8498,45.97,43.47,43.46,2024-06-11
754,16796,433,8841,7955,47.36,44.8,44.78,2024-06-12
755,17691,505,9428,8263,46.71,43.88,43.87,2024-06-13
756,15613,117,8071,7542,48.31,47.57,47.57,2024-06-14
757,14657,109,7651,7006,47.8,47.06,47.06,2024-06-15
758,14296,102,7280,7016,49.08,48.37,48.37,2024-06-16
759,12557,111,6523,6034,48.05,47.17,47.16,2024-06-17
760,13914,50,7103,6811,48.95,48.59,48.59,2024-06-18
761,13697,16,6864,6833,49.89,49.77,49.77,2024-06-19
762,14274,49,7336,6938,48.61,48.26,48.26,2024-06-20
763,13475,30,6926,6549,48.6,48.38,48.38,2024-06-21
764,12595,0,6243,6352,50.43,50.43,50.43,2024-06-22
765,11818,0,5936,5882,49.77,49.77,49.77,2024-06-23
766,12934,11,6479,6455,49.91,49.82,49.82,2024-06-24
767,17937,357,8914,9023,50.3,48.32,48.31,2024-06-25
768,16082,148,8450,7632,47.46,46.57,46.57,2024-06-26
769,14561,22,7264,7297,50.11,49.98,49.98,2024-06-27
770,17444,48,8453,8991,51.54,51.27,51.27,2024-06-28
771,14890,118,7381,7509,50.43,49.64,49.64,2024-06-29
772,13728,12,6833,6895,50.23,50.14,50.14,2024-06-30
773,19145,393,9100,10045,52.47,50.43,50.42,2024-07-01
774,18682,187,9220,9462,50.65,49.65,49.65,2024-07-02
775,16188,86,7944,8244,50.93,50.4,50.4,2024-07-03
776,15192,95,7519,7673,50.51,49.89,49.89,2024-07-04
777,15613,112,7555,8058,51.61,50.9,50.89,2024-07-05
778,14064,5,6921,7143,50.79,50.75,50.75,2024-07-06
779,13217,2,6406,6811,51.53,51.52,51.52,2024-07-07
780,14335,16,7186,7149,49.87,49.76,49.76,2024-07-08
781,14096,16,6887,7209,51.14,51.03,51.03,2024-07-09
782,14530,29,7187,7343,50.54,50.34,50.34,2024-07-10
783,13923,0,6863,7060,50.71,50.71,50.71,2024-07-11
784,12778,0,6214,6564,51.37,51.37,51.37,2024-07-12
785,11868,7,5853,6015,50.68,50.62,50.62,2024-07-13
786,10500,0,5139,5361,51.06,51.06,51.06,2024-07-14
787,12738,5,6382,6356,49.9,49.86,49.86,2024-07-15
788,12242,0,6081,6161,50.33,50.33,50.33,2024-07-16
789,12893,2,6308,6585,51.07,51.06,51.06,2024-07-17
790,12962,7,6362,6600,50.92,50.86,50.86,2024-07-18
791,12391,0,6201,6190,49.96,49.96,49.96,2024-07-19
792,11750,0,5817,5933,50.49,50.49,50.49,2024-07-20
793,12017,0,5855,6162,51.28,51.28,51.28,2024-07-21
794,12049,0,5875,6174,51.24,51.24,51.24,2024-07-22
795,11805,0,5834,5971,50.58,50.58,50.58,2024-07-23
796,12050,0,5827,6223,51.64,51.64,51.64,2024-07-24
797,14477,3,6924,7553,52.17,52.15,52.15,2024-07-25
798,14608,6,6978,7630,52.23,52.19,52.19,2024-07-26
799,12357,0,6006,6351,51.4,51.4,51.4,2024-07-27
800,11522,0,5441,6081,52.78,52.78,52.78,2024-07-28
801,13136,0,6212,6924,52.71,52.71,52.71,2024-07-29
802,12728,1,6050,6678,52.47,52.46,52.46,2024-07-30
803,13939,0,6582,7357,52.78,52.78,52.78,2024-07-31
804,15770,4,7338,8432,53.47,53.44,53.44,2024-08-01
805,15057,4,7157,7900,52.47,52.45,52.45,2024-08-02
806,12906,0,6201,6705,51.95,51.95,51.95,2024-08-03
807,11604,3,5488,6116,52.71,52.68,52.68,2024-08-04
808,13560,0,6375,7185,52.99,52.99,52.99,2024-08-05
809,14029,0,6495,7534,53.7,53.7,53.7,2024-08-06
810,12779,0,6099,6680,52.27,52.27,52.27,2024-08-07
811,12507,1,6098,6409,51.24,51.24,51.24,2024-08-08
812,12223,0,5910,6313,51.65,51.65,51.65,2024-08-09
813,12529,6,5883,6646,53.04,53.0,53.0,2024-08-10
814,11926,0,5754,6172,51.75,51.75,51.75,2024-08-11
815,12548,3,6006,6542,52.14,52.11,52.11,2024-08-12
816,11838,0,5635,6203,52.4,52.4,52.4,2024-08-13
817,11284,0,5597,5687,50.4,50.4,50.4,2024-08-14
818,12250,0,5844,6406,52.29,52.29,52.29,2024-08-15
819,11766,0,5578,6188,52.59,52.59,52.59,2024-08-16
820,9444,0,4624,4820,51.04,51.04,51.04,2024-08-17
821,9530,0,4648,4882,51.23,51.23,51.23,2024-08-18
822,11205,0,5454,5751,51.33,51.33,51.33,2024-08-19
823,11692,0,5781,5911,50.56,50.56,50.56,2024-08-20
824,11132,0,5385,5747,51.63,51.63,51.63,2024-08-21
825,11075,2,5372,5703,51.49,51.48,51.48,2024-08-22
826,11436,1,5463,5973,52.23,52.22,52.22,2024-08-23
827,11176,0,5450,5726,51.23,51.23,51.23,2024-08-24
828,12141,7,6017,6124,50.44,50.38,50.38,2024-08-25
829,14331,0,6969,7362,51.37,51.37,51.37,2024-08-26
830,17308,631,7933,9375,54.17,50.52,49.31,2024-08-27
831,30794,3235,13442,17352,56.35,45.84,45.79,2024-08-28
832,12814,0,6238,6576,51.32,51.32,51.32,2024-08-29
833,13087,1,6241,6846,52.31,52.3,52.3,2024-08-30
834,12662,0,5937,6725,53.11,53.11,53.11,2024-08-31
835,13195,3,6380,6815,51.65,51.63,51.63,2024-09-01
836,14897,0,7185,7712,51.77,51.77,51.77,2024-09-02
837,14634,11,7150,7484,51.14,51.07,51.07,2024-09-03
838,13667,6,6643,7024,51.39,51.35,51.35,2024-09-04
839,15926,65,7187,8739,54.87,54.46,54.46,2024-09-05
840,13244,252,6227,7017,52.98,51.08,51.08,2024-09-06
841,11759,0,5710,6049,51.44,51.44,51.44,2024-09-07
842,10379,0,5045,5334,51.39,51.39,51.39,2024-09-08
843,12487,4,6275,6212,49.75,49.72,49.72,2024-09-09
844,12554,11,6327,6227,49.6,49.51,49.51,2024-09-10
845,12604,1,6407,6197,49.17,49.16,49.16,2024-09-11
846,12107,28,6190,5917,48.87,48.64,48.64,2024-09-12
847,11562,14,5796,5766,49.87,49.75,49.75,2024-09-13
848,11746,3,5860,5886,50.11,50.09,50.09,2024-09-14
849,10732,0,5371,5361,49.95,49.95,49.95,2024-09-15
850,11006,0,5611,5395,49.02,49.02,49.02,2024-09-16
851,12349,12,6213,6136,49.69,49.59,49.59,2024-09-17
852,12003,4,6033,5970,49.74,49.7,49.7,2024-09-18
853,11906,1,6085,5821,48.89,48.88,48.88,2024-09-19
854,13038,0,6434,6604,50.65,50.65,50.65,2024-09-20
855,11497,9,5765,5732,49.86,49.78,49.78,2024-09-21
856,10720,23,5345,5375,50.14,49.93,49.93,2024-09-22
857,12097,2,6021,6076,50.23,50.21,50.21,2024-09-23
858,11907,0,5973,5934,49.84,49.84,49.84,2024-09-24
859,15056,63,7463,7593,50.43,50.01,50.01,2024-09-25
860,13947,9,6987,6960,49.9,49.84,49.84,2024-09-26
861,13476,3,6538,6938,51.48,51.46,51.46,2024-09-27
862,12764,0,6173,6591,51.64,51.64,51.64,2024-09-28
863,11355,25,5611,5744,50.59,50.37,50.37,2024-09-29
864,14939,3,7166,7773,52.03,52.01,52.01,2024-09-30
865,20927,282,9678,11249,53.75,52.41,52.41,2024-10-01
866,15922,34,7841,8081,50.75,50.54,50.54,2024-10-02
867,14516,10,7173,7343,50.59,50.52,50.52,2024-10-03
868,13392,15,6528,6864,51.25,51.14,51.14,2024-10-04
869,12612,8,6051,6561,52.02,51.96,51.95,2024-10-05
870,11212,0,5431,5781,51.56,51.56,51.56,2024-10-06
871,12895,1,6427,6468,50.16,50.15,50.15,2024-10-07
872,12311,0,6024,6287,51.07,51.07,51.07,2024-10-08
873,12019,0,6110,5909,49.16,49.16,49.16,2024-10-09
874,12512,0,6387,6125,48.95,48.95,48.95,2024-10-10
875,11574,1,5831,5743,49.62,49.61,49.61,2024-10-11
876,11574,1,5831,5743,49.62,49.61,49.61,2024-10-12
877,9932,0,4979,4953,49.87,49.87,49.87,2024-10-13
878,11029,1,5586,5443,49.35,49.34,49.34,2024-10-14
879,11412,0,5661,5751,50.39,50.39,50.39,2024-10-15
880,11529,0,5741,5788,50.2,50.2,50.2,2024-10-16
881,12142,0,5885,6257,51.53,51.53,51.53,2024-10-17
882,11417,5,5653,5764,50.49,50.44,50.44,2024-10-18
883,11114,2,5298,5816,52.33,52.31,52.31,2024-10-19
884,10467,0,5092,5375,51.35,51.35,51.35,2024-10-20
885,12612,0,6081,6531,51.78,51.78,51.78,2024-10-21
886,12320,0,5700,6620,53.73,53.73,53.73,2024-10-22
887,11865,0,5792,6073,51.18,51.18,51.18,2024-10-23
888,11532,0,5585,5947,51.57,51.57,51.57,2024-10-24
889,14362,11,6848,7514,52.32,52.24,52.24,2024-10-25
890,13158,21,6399,6759,51.37,51.21,51.21,2024-10-26
891,11464,2,5668,5796,50.56,50.54,50.54,2024-10-27
892,13408,4,6451,6957,51.89,51.86,51.86,2024-10-28
893,13011,13,6325,6686,51.39,51.29,51.29,2024-10-29
894,12391,0,5896,6495,52.42,52.42,52.42,2024-10-30
895,13940,26,6648,7292,52.31,52.14,52.14,2024-10-31
896,15922,170,7488,8434,52.97,51.9,51.9,2024-11-01
897,13814,56,6719,7095,51.36,50.96,50.96,2024-11-02
898,12681,1,6025,6656,52.49,52.48,52.48,2024-11-03
899,12951,10,6253,6698,51.72,51.65,51.65,2024-11-04
900,13180,8,6452,6728,51.05,50.99,50.99,2024-11-05
901,12910,3,6209,6701,51.91,51.88,51.88,2024-11-06
902,12481,3,6051,6430,51.52,51.49,51.49,2024-11-07
903,12038,0,5788,6250,51.92,51.92,51.92,2024-11-08
904,12006,34,5819,6187,51.53,51.25,51.25,2024-11-09
905,11083,0,5528,5555,50.12,50.12,50.12,2024-11-10
906,12769,7,6497,6272,49.12,49.06,49.06,2024-11-11
907,11928,12,5964,5964,50.0,49.9,49.9,2024-11-12
908,11375,0,5791,5584,49.09,49.09,49.09,2024-11-13
909,10777,0,5392,5385,49.97,49.97,49.97,2024-11-14
910,11552,0,5713,5839,50.55,50.55,50.55,2024-11-15
911,11213,0,5588,5625,50.16,50.16,50.16,2024-11-16
912,11156,0,5507,5649,50.64,50.64,50.64,2024-11-17
913,12906,34,6677,6229,48.26,48.0,48.0,2024-11-18
914,12246,2,6279,5967,48.73,48.72,48.72,2024-11-19
915,12072,0,6294,5778,47.86,47.86,47.86,2024-11-20
916,10998,1,5553,5445,49.51,49.5,49.5,2024-11-21
917,10707,1,5324,5383,50.28,50.27,50.27,2024-11-22
918,10353,14,5091,5262,50.83,50.69,50.69,2024-11-23
919,10081,0,5049,5032,49.92,49.92,49.92,2024-11-24
920,13960,25,6893,7067,50.62,50.45,50.45,2024-11-25
921,14450,67,7006,7444,51.52,51.05,51.05,2024-11-26
922,11063,0,5538,5525,49.94,49.94,49.94,2024-11-27
923,13420,2,6601,6819,50.81,50.8,50.8,2024-11-28
924,15232,29,7247,7985,52.42,52.23,52.23,2024-11-29
925,13863,31,6692,7171,51.73,51.5,51.5,2024-11-30
926,14791,146,7013,7778,52.59,51.61,51.61,2024-12-01
927,16531,118,7907,8624,52.17,51.46,51.46,2024-12-02
928,15052,42,7377,7675,50.99,50.71,50.71,2024-12-03
929,13212,4,6486,6726,50.91,50.88,50.88,2024-12-04
930,13455,30,6657,6798,50.52,50.3,50.3,2024-12-05
931,13450,0,6580,6870,51.08,51.08,51.08,2024-12-06
932,12360,9,6080,6280,50.81,50.74,50.74,2024-12-07
933,11302,0,5508,5794,51.27,51.27,51.27,2024-12-08
934,12809,3,6291,6518,50.89,50.86,50.86,2024-12-09
935,13612,5,6874,6738,49.5,49.46,49.46,2024-12-10
936,12935,10,6588,6347,49.07,48.99,48.99,2024-12-11
937,12132,2,6246,5886,48.52,48.5,48.5,2024-12-12
938,11859,43,6137,5722,48.25,47.89,47.89,2024-12-13
939,10621,30,5401,5220,49.15,48.87,48.87,2024-12-14
940,10169,8,5199,4970,48.87,48.8,48.8,2024-12-15
941,14116,30,6852,7264,51.46,51.25,51.25,2024-12-16
942,11870,0,5902,5968,50.28,50.28,50.28,2024-12-17
943,11959,24,5963,5996,50.14,49.94,49.94,2024-12-18
944,12123,40,5941,6182,50.99,50.66,50.66,2024-12-19
945,12251,20,5942,6309,51.5,51.33,51.33,2024-12-20
946,11421,0,5383,6038,52.87,52.87,52.87,2024-12-21
947,10853,24,5083,5770,53.17,52.94,52.94,2024-12-22
948,12862,1,6059,6803,52.89,52.88,52.88,2024-12-23
949,13745,30,6595,7150,52.02,51.8,51.8,2024-12-24
950,14737,3,7071,7666,52.02,52.0,52.0,2024-12-25
951,14367,0,6978,7389,51.43,51.43,51.43,2024-12-26
952,14250,1,6788,7462,52.36,52.36,52.36,2024-12-27
953,14405,64,6774,7631,52.97,52.53,52.53,2024-12-28
954,12754,167,5881,6873,53.89,52.58,52.58,2024-12-29
955,14325,67,6870,7455,52.04,51.58,51.58,2024-12-30
956,14031,10,6319,7712,54.96,54.89,54.89,2024-12-31
957,16507,182,7486,9021,54.65,53.55,53.55,2025-01-01
958,19826,239,8834,10992,55.44,54.24,54.24,2025-01-02
959,19463,470,8467,10996,56.5,54.09,54.09,2025-01-03
960,15971,242,7263,8708,54.52,53.02,53.01,2025-01-04
961,14048,88,6597,7451,53.04,52.41,52.41,2025-01-05
962,20752,930,8564,12188,58.73,54.26,54.26,2025-01-06
963,28728,1464,10664,18064,62.88,57.78,57.78,2025-01-07
964,39854,2999,12785,27069,67.92,60.41,58.39,2025-01-08
965,33926,3051,12543,21383,63.03,54.04,54.01,2025-01-09
966,26853,1806,10945,15908,59.24,52.52,52.52,2025-01-10
967,20757,870,8822,11935,57.5,53.31,53.31,2025-01-11
968,19959,874,8567,11392,57.08,52.71,52.71,2025-01-12
969,25436,1593,10428,15008,59.0,52.75,52.75,2025-01-13
970,15650,341,7556,8094,51.72,49.55,49.55,2025-01-14
971,15374,205,7187,8187,53.25,51.93,51.93,2025-01-15
972,13593,65,6495,7098,52.22,51.74,51.74,2025-01-16
973,12490,11,6148,6342,50.78,50.7,50.7,2025-01-17
974,12118,148,5711,6407,52.87,51.66,51.66,2025-01-18
975,11597,9,5571,6026,51.96,51.88,51.88,2025-01-19
976,13589,22,6588,7001,51.52,51.36,51.36,2025-01-20
977,12714,23,6119,6595,51.87,51.7,51.7,2025-01-21
978,12223,2,5924,6299,51.53,51.52,51.52,2025-01-22
979,12000,23,5835,6165,51.37,51.18,51.18,2025-01-23
980,13966,34,6553,7413,53.08,52.84,52.84,2025-01-24
981,16770,381,7846,8924,53.21,50.95,50.95,2025-01-25
982,15053,249,7380,7673,50.97,49.32,49.32,2025-01-26
983,13341,27,6558,6783,50.84,50.64,50.64,2025-01-27
984,14035,18,6772,7263,51.75,51.62,51.62,2025-01-28
985,12833,5,6051,6782,52.85,52.81,52.81,2025-01-29
986,13777,3,6638,7139,51.82,51.8,51.8,2025-01-30
987,16801,215,7640,9161,54.53,53.25,53.25,2025-01-31
988,17486,318,7927,9559,54.67,52.86,52.86,2025-02-01
989,15255,156,7147,8108,53.15,52.13,52.13,2025-02-02
990,16127,169,7534,8593,53.28,52.24,52.23,2025-02-03
991,16046,238,7598,8448,52.65,51.17,51.17,2025-02-04
992,16248,174,7807,8441,51.95,50.88,50.87,2025-02-05
993,15914,265,7529,8385,52.69,51.03,51.03,2025-02-06
994,14291,98,6926,7365,51.54,50.86,50.86,2025-02-07
995,12707,15,6222,6485,51.03,50.92,50.92,2025-02-08
996,12056,0,5732,6324,52.46,52.46,52.46,2025-02-09
997,15204,35,7337,7867,51.74,51.51,51.51,2025-02-10
998,14714,25,7264,7450,50.63,50.46,50.46,2025-02-11
999,13946,124,6752,7194,51.58,50.7,50.7,2025-02-12
1000,12804,0,6161,6643,51.88,51.88,51.88,2025-02-13
1001,12491,2,6069,6422,51.41,51.4,51.4,2025-02-14
1002,11771,8,5711,6060,51.48,51.41,51.41,2025-02-15
1003,10862,0,5321,5541,51.01,51.01,51.01,2025-02-16
1004,12170,0,5923,6247,51.33,51.33,51.33,2025-02-17
1005,12277,3,5973,6304,51.35,51.32,51.32,2025-02-18
1006,12770,1,6085,6685,52.35,52.34,52.34,2025-02-19
1007,12624,0,6115,6509,51.56,51.56,51.56,2025-02-20
1008,11864,3,5798,6066,51.13,51.1,51.1,2025-02-21
1009,10820,0,5176,5644,52.16,52.16,52.16,2025-02-22
1010,10296,0,4982,5314,51.61,51.61,51.61,2025-02-23
1011,11945,1,5716,6229,52.15,52.14,52.14,2025-02-24
1012,16341,193,7881,8460,51.77,50.6,50.6,2025-02-25
1013,13721,99,6754,6967,50.78,50.05,50.05,2025-02-26
1014,12178,3,5943,6235,51.2,51.17,51.17,2025-02-27
1015,17262,547,7851,9411,54.52,51.36,51.36,2025-02-28
1016,16730,562,7708,9022,53.93,50.57,50.57,2025-03-01
1017,13202,126,6232,6970,52.8,51.84,51.84,2025-03-02
1018,14544,16,7040,7504,51.6,51.49,51.49,2025-03-03
1019,13003,74,6290,6713,51.63,51.07,51.07,2025-03-04
1020,13248,92,6194,7054,53.25,52.56,52.56,2025-03-05
1021,13060,54,6292,6768,51.82,51.42,51.42,2025-03-06
1022,12549,19,6076,6473,51.58,51.43,51.43,2025-03-07
1023,11955,3,5817,6138,51.34,51.32,51.32,2025-03-08
1024,11497,7,5556,5941,51.67,51.61,51.61,2025-03-09
