Date,Total Good Survey,Total Bad Survey,Total Responden,Total Rating,CSAT [Before],CSAT [After],%,,Date,Total Good Survey,Total Bad Survey,Total Responden,Total Rating,CSAT
1-Mar-2024,36,23,59,196,3.32,3.68,,,1-Mar-2024,36,14,50,184,3.68
2-Mar-2024,27,22,49,162,3.31,3.67,,,2-Mar-2024,27,15,42,154,3.67
3-Mar-2024,30,10,40,152,3.80,3.95,,,3-Mar-2024,30,8,38,150,3.95
4-Mar-2024,27,15,42,152,3.62,3.97,,,4-Mar-2024,27,10,37,147,3.97
5-Mar-2024,33,21,54,190,3.52,3.65,,,5-Mar-2024,33,18,51,186,3.65
6-Mar-2024,26,23,49,157,3.20,3.68,,,6-Mar-2024,26,14,40,147,3.68
7-Mar-2024,33,17,50,183,3.66,4.00,,,7-Mar-2024,33,11,44,176,4.00
8-Mar-2024,28,12,40,154,3.85,4.00,,,8-Mar-2024,28,10,38,152,4.00
9-Mar-2024,36,11,47,188,4.00,4.20,,,9-Mar-2024,36,8,44,185,4.20
10-Mar-2024,28,18,46,160,3.48,3.90,,,10-Mar-2024,28,11,39,152,3.90
11-Mar-2024,26,20,46,147,3.20,3.33,,,11-Mar-2024,26,17,43,143,3.33
12-Mar-2024,25,21,46,147,3.20,3.46,,,12-Mar-2024,25,16,41,142,3.46
13-Mar-2024,27,18,45,148,3.29,3.58,,,13-Mar-2024,27,13,40,143,3.58
14-Mar-2024,32,11,43,163,3.79,3.86,,,14-Mar-2024,32,10,42,162,3.86
15-Mar-2024,26,15,41,132,3.22,3.28,,,15-Mar-2024,26,14,40,131,3.28
16-Mar-2024,22,16,38,124,3.26,3.46,5.69%,,16-Mar-2024,22,13,35,121,3.46
17-Mar-2024,28,19,47,155,3.30,3.89,15.22%,,17-Mar-2024,28,9,37,144,3.89
18-Mar-2024,28,23,51,173,3.39,3.45,1.68%,,18-Mar-2024,28,21,49,169,3.45
19-Mar-2024,26,16,42,146,3.48,3.67,5.19%,,19-Mar-2024,26,13,39,143,3.67
20-Mar-2024,33,14,47,174,3.70,3.70,0.00%,,20-Mar-2024,33,14,47,174,3.70
21-Mar-2024,30,19,49,169,3.45,3.67,5.94%,,21-Mar-2024,30,15,45,165,3.67
22-Mar-2024,33,11,44,163,3.70,3.90,5.07%,,22-Mar-2024,33,8,41,160,3.90
23-Mar-2024,32,14,46,169,3.67,3.81,3.67%,,23-Mar-2024,32,11,43,164,3.81
24-Mar-2024,23,9,32,123,3.84,4.03,4.70%,,24-Mar-2024,23,7,30,121,4.03
25-Mar-2024,31,18,49,184,3.76,3.91,3.99%,,25-Mar-2024,31,14,45,176,3.91
26-Mar-2024,23,11,34,130,3.82,4.13,7.50%,,26-Mar-2024,23,7,30,124,4.13
27-Mar-2024,34,18,52,173,3.33,3.47,4.11%,,27-Mar-2024,34,15,49,170,3.47
28-Mar-2024,31,20,51,216,4.24,4.44,4.56%,,28-Mar-2024,31,17,48,213,4.44
29-Mar-2024,30,19,49,168,3.43,3.70,7.45%,,29-Mar-2024,30,14,44,163,3.70
30-Mar-2024,26,20,46,150,3.26,3.67,11.07%,,30-Mar-2024,26,23,39,143,3.67
31-Mar-2024,21,14,35,120,3.43,3.83,10.56%,,31-Mar-2024,21,9,30,115,3.83
1-Apr-2024,32,18,50,165,3.30,3.65,9.59%,,1-Apr-2024,32,11,43,157,3.65
2-Apr-2024,36,22,58,212,3.66,3.81,4.06%,,2-Apr-2024,36,18,54,206,3.81
3-Apr-2024,29,24,53,193,3.64,3.81,4.42%,,3-Apr-2024,29,19,48,183,3.81
4-Apr-2024,32,14,46,170,3.70,3.76,1.71%,,4-Apr-2024,32,13,45,169,3.76
5-Apr-2024,29,24,53,183,3.45,3.71,6.93%,,5-Apr-2024,29,20,49,182,3.71
6-Apr-2024,26,18,44,150,3.41,3.52,3.15%,,6-Apr-2024,26,16,42,148,3.52
7-Apr-2024,28,9,37,148,4.00,4.17,4.08%,,7-Apr-2024,28,7,35,146,4.17
8-Apr-2024,26,13,39,131,3.36,3.68,8.72%,,8-Apr-2024,26,8,34,125,3.68
9-Apr-2024,19,12,31,110,3.55,3.63,2.25%,,9-Apr-2024,19,11,30,109,3.63
10-Apr-2024,20,10,30,114,3.80,4.00,5.00%,,10-Apr-2024,20,8,28,112,4.00
11-Apr-2024,17,7,24,96,4.00,4.13,3.15%,,11-Apr-2024,17,6,23,95,4.13
12-Apr-2024,19,8,27,104,3.85,4.21,8.51%,,12-Apr-2024,19,5,24,101,4.21
13-Apr-2024,20,14,34,120,3.53,3.77,6.38%,,13-Apr-2024,20,11,31,117,3.77
14-Apr-2024,18,9,27,103,3.81,4.17,8.44%,,14-Apr-2024,18,6,24,100,4.17
15-Apr-2024,16,8,24,84,3.50,3.86,9.26%,,15-Apr-2024,16,5,21,81,3.86
16-Apr-2024,21,14,35,127,3.63,3.81,4.82%,,16-Apr-2024,21,11,32,122,3.81
17-Apr-2024,25,9,34,131,3.85,4.03,4.42%,,17-Apr-2024,25,7,32,129,4.03
18-Apr-2024,25,8,33,129,3.91,4.17,6.18%,,18-Apr-2024,25,5,30,125,4.17
19-Apr-2024,20,12,32,106,3.31,3.47,4.45%,,19-Apr-2024,20,10,30,104,3.47
20-Apr-2024,27,10,37,134,3.62,3.91,7.35%,,20-Apr-2024,27,6,33,129,3.91
21-Apr-2024,14,7,21,74,3.52,3.65,3.46%,,21-Apr-2024,14,6,20,73,3.65
22-Apr-2024,19,8,27,108,4.00,4.39,8.91%,,22-Apr-2024,19,4,23,101,4.39
23-Apr-2024,18,11,29,103,3.55,3.55,0.00%,,23-Apr-2024,18,11,29,103,3.55
24-Apr-2024,24,15,39,147,3.77,4.16,9.31%,,24-Apr-2024,24,8,32,133,4.16
25-Apr-2024,20,13,33,109,3.30,3.50,5.63%,,25-Apr-2024,20,10,30,105,3.50
26-Apr-2024,30,23,53,178,3.36,3.40,1.22%,,26-Apr-2024,30,22,52,177,3.40
27-Apr-2024,17,14,31,108,3.48,3.81,8.56%,,27-Apr-2024,17,9,26,99,3.81
28-Apr-2024,22,10,32,117,3.66,4.19,12.65%,,28-Apr-2024,22,4,26,109,4.19
29-Apr-2024,32,13,45,175,3.89,4.10,5.04%,,29-Apr-2024,32,10,42,172,4.10
30-Apr-2024,33,21,54,196,3.63,3.66,0.84%,,30-Apr-2024,33,20,53,194,3.66
1-May-2024,41,31,72,253,3.51,3.61,2.63%,,1-May-2024,41,28,69,249,3.61
2-May-2024,36,20,56,213,3.80,3.91,2.66%,,2-May-2024,36,18,54,211,3.91
3-May-2024,30,23,53,195,3.68,3.84,4.10%,,3-May-2024,30,19,49,188,3.84
4-May-2024,26,16,42,157,3.74,3.92,4.72%,,4-May-2024,26,13,39,153,3.92
5-May-2024,31,22,53,194,3.66,3.85,5.03%,,5-May-2024,31,17,48,185,3.85
6-May-2024,38,13,51,215,4.22,4.40,4.19%,,6-May-2024,38,9,47,207,4.40
7-May-2024,25,18,43,154,3.58,3.85,6.98%,,7-May-2024,25,14,39,150,3.85
8-May-2024,34,24,58,194,3.06,3.47,11.82%,,8-May-2024,34,21,55,191,3.47
9-May-2024,28,18,46,155,3.12,3.84,18.70%,,9-May-2024,28,10,38,146,3.84
10-May-2024,24,18,42,136,2.89,3.61,19.98%,,10-May-2024,24,12,36,130,3.61
11-May-2024,32,13,45,170,3.64,4.02,9.34%,,11-May-2024,32,9,41,165,4.02
12-May-2024,20,7,27,101,3.74,4.22,11.36%,,12-May-2024,20,3,23,97,4.22
13-May-2024,26,13,39,147,3.77,3.86,2.35%,,13-May-2024,26,11,37,143,3.86
14-May-2024,31,13,44,161,3.66,3.85,5.05%,,14-May-2024,31,10,41,158,3.85
15-May-2024,29,9,38,155,4.08,4.34,6.02%,,15-May-2024,29,6,35,152,4.34
16-May-2024,23,13,36,137,3.81,3.91,2.72%,,16-May-2024,23,11,34,133,3.91
17-May-2024,27,22,49,160,3.27,3.44,5.08%,,17-May-2024,27,18,45,155,3.44
18-May-2024,15,10,25,83,3.32,3.39,2.10%,,18-May-2024,15,8,23,78,3.39
19-May-2024,26,12,38,139,3.66,3.70,1.21%,,19-May-2024,26,11,37,137,3.70
20-May-2024,30,14,44,157,3.57,3.90,8.45%,,20-May-2024,30,9,39,152,3.90
21-May-2024,30,17,47,184,3.91,4.14,5.50%,,21-May-2024,30,12,42,174,4.14
22-May-2024,28,16,44,171,3.89,4.02,3.32%,,22-May-2024,28,13,41,165,4.02
23-May-2024,34,18,52,202,3.88,4.00,2.88%,,23-May-2024,34,15,49,196,4.00
24-May-2024,24,10,34,137,4.03,4.30,6.29%,,24-May-2024,24,6,30,129,4.30
25-May-2024,32,17,49,193,3.94,4.26,7.54%,,25-May-2024,32,10,42,179,4.26
26-May-2024,30,11,41,163,3.98,4.36,8.82%,,26-May-2024,30,6,36,157,4.36
27-May-2024,24,16,40,135,3.38,3.57,5.46%,,27-May-2024,24,13,37,132,3.57
28-May-2024,25,16,41,155,3.78,3.92,3.56%,,28-May-2024,25,13,38,149,3.92
29-May-2024,28,10,38,149,3.92,4.24,7.52%,,28-May-2024,28,6,34,144,4.24
30-May-2024,23,15,38,128,3.37,3.65,7.71%,,30-May-2024,23,11,34,124,3.65
31-May-2024,31,23,54,196,3.63,3.83,5.23%,,31-May-2024,31,17,48,184,3.83
1-Jun-2024,45,12,57,228,4.00,4.13,3.15%,,1-Jun-2024,45,9,54,223,4.13
2-Jun-2024,38,16,54,215,3.98,4.30,7.41%,,2-Jun-2024,38,9,47,202,4.30
3-Jun-2024,25,17,42,130,3.10,3.32,6.65%,,3-Jun-2024,25,13,38,126,3.32
4-Jun-2024,32,15,47,174,3.70,4.23,12.48%,,4-Jun-2024,32,7,39,165,4.23
5-Jun-2024,45,24,69,260,3.77,4.23,10.92%,,5-Jun-2024,45,12,57,241,4.23
6-Jun-2024,38,17,55,207,3.76,3.94,4.48%,,6-Jun-2024,38,12,50,197,3.94
7-Jun-2024,38,18,56,213,3.80,3.87,1.72%,,7-Jun-2024,38,16,54,209,3.87
8-Jun-2024,46,30,76,273,3.59,4.29,16.27%,,8-Jun-2024,46,10,56,240,4.29
9-Jun-2024,35,12,47,185,3.94,4.36,9.72%,,9-Jun-2024,35,4,39,170,4.36
10-Jun-2024,43,14,57,220,3.86,4.02,3.95%,,10-Jun-2024,43,11,54,217,4.02
11-Jun-2024,37,16,53,198,3.74,4.00,6.60%,,11-Jun-2024,37,11,48,192,4.00
12-Jun-2024,23,20,43,127,2.95,3.63,18.64%,,12-Jun-2024,23,9,32,116,3.63
13-Jun-2024,37,18,55,196,3.56,3.86,7.68%,,13-Jun-2024,37,12,49,189,3.86
14-Jun-2024,33,14,47,189,4.02,4.11,2.19%,,14-Jun-2024,33,12,45,185,4.11
15-Jun-2024,38,16,54,222,4.11,4.53,9.31%,,15-Jun-2024,38,7,45,204,4.53
16-Jun-2024,40,17,57,228,4.00,4.48,10.68%,,16-Jun-2024,40,6,46,206,4.48
17-Jun-2024,18,9,27,106,3.93,4.36,10.03%,,17-Jun-2024,18,4,22,96,4.36
18-Jun-2024,36,18,54,205,3.80,4.22,9.98%,,18-Jun-2024,36,10,46,194,4.22
19-Jun-2024,49,20,69,263,3.81,4.15,8.15%,,19-Jun-2024,49,12,61,253,4.15
20-Jun-2024,31,9,40,157,3.93,4.31,8.93%,,20-Jun-2024,31,4,35,151,4.31
21-Jun-2024,12,11,23,71,3.09,3.53,12.46%,,21-Jun-2024,12,7,19,67,3.53
22-Jun-2024,18,8,26,91,3.50,3.78,7.47%,,22-Jun-2024,18,5,23,87,3.78
23-Jun-2024,20,4,24,97,4.04,4.13,2.15%,,23-Jun-2024,20,3,23,95,4.13
24-Jun-2024,20,14,34,113,3.32,3.79,12.21%,,24-Jun-2024,20,8,28,106,3.79
25-Jun-2024,44,17,61,227,3.72,3.91,4.83%,,25-Jun-2024,44,13,57,223,3.91
26-Jun-2024,39,19,58,212,3.66,3.96,7.70%,,26-Jun-2024,39,13,52,206,3.96
27-Jun-2024,36,9,45,179,3.98,4.41,9.80%,,27-Jun-2024,36,3,39,172,4.41
28-Jun-2024,30,13,43,162,3.77,4.03,6.52%,,28-Jun-2024,30,9,39,157,4.03
29-Jun-2024,39,15,54,203,3.76,4.02,6.49%,,29-Jun-2024,39,10,49,197,4.02
30-Jun-2024,37,9,46,186,4.04,4.33,6.62%,,30-Jun-2024,37,5,42,182,4.33
1-Jul-2024,33,17,50,167,3.34,3.52,5.11%,,1-Jul-2024,33,13,46,162,3.52
2-Jul-2024,48,20,68,243,3.57,3.97,9.99%,,2-Jul-2024,48,11,59,234,3.97
3-Jul-2024,31,15,46,161,3.50,3.88,9.79%,,3-Jul-2024,31,9,40,155,3.88
4-Jul-2024,28,13,41,144,3.51,3.91,10.17%,,4-Jul-2024,28,7,35,137,3.91
5-Jul-2024,41,17,58,217,3.74,4.06,7.85%,,5-Jul-2024,41,11,52,211,4.06
6-Jul-2024,33,10,43,175,4.07,4.67,12.85%,,6-Jul-2024,33,3,36,168,4.67
7-Jul-2024,32,17,49,180,3.67,4.31,14.77%,,7-Jul-2024,32,7,39,168,4.31
8-Jul-2024,44,14,58,229,3.95,4.29,7.97%,,8-Jul-2024,44,8,52,223,4.29
9-Jul-2024,20,11,31,108,3.48,4.04,13.77%,,9-Jul-2024,20,5,25,101,4.04
10-Jul-2024,26,5,31,125,4.03,4.24,4.90%,,10-Jul-2024,26,3,29,123,4.24
11-Jul-2024,25,20,45,139,3.09,3.45,10.47%,,11-Jul-2024,25,13,38,131,3.45
12-Jul-2024,21,13,34,115,3.38,4.00,15.44%,,12-Jul-2024,21,6,27,108,4.00
13-Jul-2024,12,15,27,74,2.74,2.88,4.84%,,13-Jul-2024,12,13,25,72,2.88
14-Jul-2024,20,8,28,96,3.43,3.72,7.83%,,14-Jul-2024,20,5,25,93,3.72
15-Jul-2024,22,16,38,120,3.16,3.79,16.75%,,15-Jul-2024,22,7,29,110,3.79
16-Jul-2024,34,16,50,175,3.50,3.84,8.88%,,16-Jul-2024,34,10,44,169,3.84
17-Jul-2024,25,15,40,134,3.35,3.85,12.99%,,17-Jul-2024,25,8,33,127,3.85
18-Jul-2024,23,9,32,114,3.56,3.83,6.98%,,18-Jul-2024,23,6,29,111,3.83
19-Jul-2024,22,14,36,122,3.39,3.77,10.21%,,19-Jul-2024,22,9,31,117,3.77
20-Jul-2024,17,14,31,94,3.03,3.48,12.87%,,20-Jul-2024,17,8,25,87,3.48
21-Jul-2024,25,9,34,125,3.68,3.76,2.16%,,21-Jul-2024,25,8,33,124,3.76
22-Jul-2024,28,11,39,135,3.46,3.74,7.52%,,22-Jul-2024,28,7,35,131,3.74
23-Jul-2024,21,18,39,125,3.21,4.11,22.04%,,23-Jul-2024,21,6,27,111,4.11
24-Jul-2024,24,14,38,123,3.24,3.58,9.48%,,24-Jul-2024,24,9,33,118,3.58
25-Jul-2024,25,9,34,127,3.74,4.00,6.62%,,25-Jul-2024,25,6,31,124,4.00
26-Jul-2024,23,10,33,123,3.73,4.14,10.03%,,26-Jul-2024,23,5,28,116,4.14
27-Jul-2024,16,8,24,87,3.63,3.90,7.16%,,27-Jul-2024,16,5,21,82,3.90
28-Jul-2024,15,13,28,86,3.07,3.52,12.79%,,28-Jul-2024,15,8,23,81,3.52
29-Jul-2024,18,11,29,97,3.34,3.72,10.09%,,29-Jul-2024,18,7,25,93,3.72
30-Jul-2024,26,12,38,133,3.50,3.88,9.77%,,30-Jul-2024,26,7,33,128,3.88
31-Jul-2024,19,16,35,105,3.00,3.56,15.63%,,31-Jul-2024,19,8,27,96,3.56
1-Aug-2024,34,18,52,180,3.46,3.70,6.50%,,1-Aug-2024,34,13,47,174,3.70
2-Aug-2024,23,9,32,116,3.63,4.11,11.82%,,2-Aug-2024,23,4,27,111,4.11
3-Aug-2024,21,12,33,110,3.33,3.96,15.86%,,3-Aug-2024,21,5,26,103,3.96
4-Aug-2024,22,7,29,114,3.93,4.36,9.84%,,4-Aug-2024,22,3,25,109,4.36
5-Aug-2024,26,7,33,132,4.00,4.30,6.98%,,5-Aug-2024,26,4,30,129,4.30
6-Aug-2024,22,21,43,120,2.79,3.00,6.98%,,6-Aug-2024,22,16,38,114,3.00
7-Aug-2024,22,11,33,116,3.52,4.19,16.15%,,7-Aug-2024,22,4,26,109,4.19
8-Aug-2024,15,12,27,82,3.04,3.29,7.74%,,8-Aug-2024,15,9,24,79,3.29
9-Aug-2024,16,11,27,83,3.07,3.24,5.12%,,9-Aug-2024,16,9,25,81,3.24
10-Aug-2024,24,20,44,138,3.14,3.63,13.56%,,10-Aug-2024,24,11,35,127,3.63
11-Aug-2024,20,14,34,109,3.21,4.00,19.85%,,11-Aug-2024,20,5,25,100,4.00
12-Aug-2024,21,17,38,116,3.05,3.75,18.60%,,12-Aug-2024,21,7,28,105,3.75
13-Aug-2024,25,10,35,123,3.51,3.84,8.45%,,13-Aug-2024,25,6,31,119,3.84
14-Aug-2024,13,15,28,82,2.93,3.04,3.62%,,14-Aug-2024,13,13,26,79,3.04
15-Aug-2024,19,10,29,102,3.52,3.81,7.63%,,15-Aug-2024,19,7,26,99,3.81
16-Aug-2024,23,14,37,123,3.32,4.11,19.14%,,16-Aug-2024,23,4,27,111,4.11
17-Aug-2024,15,15,30,87,2.90,3.89,25.54%,,17-Aug-2024,15,4,19,74,3.89
18-Aug-2024,14,8,22,72,3.27,3.63,9.88%,,18-Aug-2024,14,5,19,69,3.63
19-Aug-2024,17,14,31,97,3.13,3.67,14.66%,,19-Aug-2024,17,7,24,88,3.67
20-Aug-2024,18,7,25,93,3.72,3.91,4.93%,,20-Aug-2024,18,5,23,90,3.91
21-Aug-2024,25,16,41,134,3.27,3.88,15.66%,,21-Aug-2024,25,7,32,124,3.88
22-Aug-2024,21,12,33,111,3.36,3.79,11.15%,,22-Aug-2024,21,7,28,106,3.79
23-Aug-2024,16,9,25,84,3.36,3.46,2.84%,,23-Aug-2024,16,8,24,83,3.46
24-Aug-2024,18,13,31,102,3.29,4.04,109.88%,,24-Aug-2024,18,5,23,93,4.04
25-Aug-2024,19,8,27,102,3.78,4.57,17.36%,,25-Aug-2024,19,2,21,96,4.57
26-Aug-2024,36,18,54,196,3.63,4.00,9.26%,,26-Aug-2024,36,11,47,188,4.00
27-Aug-2024,39,30,69,217,3.14,3.49,9.93%,,27-Aug-2024,39,20,59,206,3.49
28-Aug-2024,41,41,82,229,2.79,3.16,11.67%,,28-Aug-2024,41,27,68,215,3.16
29-Aug-2024,32,13,45,170,3.78,4.05,6.72%,,29-Aug-2024,32,9,41,166,4.05
30-Aug-2024,21,7,28,105,3.75,3.75,0.00%,,30-Aug-2024,21,7,28,105,3.75
31-Aug-2024,24,19,43,138,3.21,3.57,10.04%,,31-Aug-2024,24,13,37,132,3.57
1-Sep-2024,26,10,36,134,3.72,3.97,6.23%,,1-Sep-2024,26,7,33,131,3.97
2-Sep-2024,24,12,36,125,3.47,3.97,12.46%,,2-Sep-2024,24,6,30,119,3.97
3-Sep-2024,25,16,41,139,3.39,3.62,6.39%,,3-Sep-2024,25,12,37,134,3.62
4-Sep-2024,36,18,54,199,3.69,4.02,8.35%,,4-Sep-2024,36,12,48,193,4.02
5-Sep-2024,32,16,48,168,3.50,3.77,7.10%,,5-Sep-2024,32,11,43,162,3.77
6-Sep-2024,27,16,43,149,3.47,3.94,12.15%,,6-Sep-2024,27,9,36,142,3.94
7-Sep-2024,26,13,39,139,3.56,3.86,7.60%,,7-Sep-2024,26,9,35,135,3.86
8-Sep-2024,17,11,28,92,3.29,3.91,15.95%,,8-Sep-2024,17,5,22,86,3.91
9-Sep-2024,26,14,40,135,3.38,4.06,16.96%,,9-Sep-2024,26,5,31,126,4.06
10-Sep-2024,20,15,35,111,3.17,3.38,6.03%,,10-Sep-2024,20,12,32,108,3.38
11-Sep-2024,18,10,28,94,3.36,3.95,15.11%,,11-Sep-2024,18,4,22,87,3.95
12-Sep-2024,11,16,27,63,2.33,3.06,23.72%,,12-Sep-2024,11,6,17,52,3.06
13-Sep-2024,29,16,45,158,3.51,3.73,5.91%,,13-Sep-2024,29,12,41,153,3.73
14-Sep-2024,28,12,40,145,3.63,3.81,4.88%,,14-Sep-2024,28,9,37,141,3.81
15-Sep-2024,24,12,36,126,3.50,3.90,10.33%,,15-Sep-2024,24,7,31,121,3.90
16-Sep-2024,26,14,40,142,3.55,4.19,15.35%,,16-Sep-2024,26,5,31,130,4.19
17-Sep-2024,22,13,35,120,3.43,4.00,14.29%,,17-Sep-2024,22,6,28,112,4.00
18-Sep-2024,33,14,47,175,3.72,4.41,15.48%,,18-Sep-2024,33,4,37,163,4.41
19-Sep-2024,16,7,23,83,3.61,3.86,6.44%,,19-Sep-2024,16,5,21,81,3.86
20-Sep-2024,24,15,39,127,3.26,4.03,19.29%,,20-Sep-2024,24,5,29,117,4.03
21-Sep-2024,19,10,29,102,3.52,4.13,14.85%,,21-Sep-2024,19,4,23,95,4.13
22-Sep-2024,20,7,27,99,3.67,4.50,18.52%,,22-Sep-2024,20,0,20,90,4.50
23-Sep-2024,14,14,28,86,3.07,3.67,16.23%,,23-Sep-2024,14,7,21,77,3.67
24-Sep-2024,24,13,37,130,3.51,4.07,13.60%,,24-Sep-2024,24,6,30,122,4.07
25-Sep-2024,30,13,43,156,3.63,4.14,12.35%,,25-Sep-2024,30,6,36,149,4.14
26-Sep-2024,23,12,35,123,3.51,3.81,7.68%,,26-Sep-2024,23,8,31,118,3.81
27-Sep-2024,22,17,39,123,3.15,3.80,17.00%,,27-Sep-2024,22,8,30,114,3.80
28-Sep-2024,20,11,31,110,3.55,4.29,17.32%,,28-Sep-2024,20,4,24,103,4.29
29-Sep-2024,27,5,32,131,4.09,4.41,7.17%,,29-Sep-2024,27,2,29,128,4.41
30-Sep-2024,22,15,37,122,3.30,4.00,17.57%,,30-Sep-2024,22,5,27,108,4.00
1-Oct-2024,48,27,75,258,3.44,4.05,15.06%,,1-Oct-2024,48,12,60,243,4.05
2-Oct-2024,27,10,37,136,3.68,4.19,12.35%,,2-Oct-2024,27,4,31,130,4.19
3-Oct-2024,22,12,34,113,3.32,3.72,10.76%,,3-Oct-2024,22,7,29,108,3.72
4-Oct-2024,27,10,37,139,3.76,4.16,9.61%,,4-Oct-2024,27,5,32,133,4.16
5-Oct-2024,26,18,44,141,3.20,4.00,19.89%,,5-Oct-2024,26,6,32,128,4.00
6-Oct-2024,17,9,26,92,3.54,4.20,15.75%,,6-Oct-2024,17,3,20,84,4.20
7-Oct-2024,22,7,29,113,3.90,4.23,7.88%,,7-Oct-2024,22,4,26,110,4.23
8-Oct-2024,22,10,32,116,3.63,4.11,11.82%,,8-Oct-2024,22,5,27,111,4.11
9-Oct-2024,25,9,34,129,3.79,3.88,2.18%,,9-Oct-2024,25,8,33,128,3.88
10-Oct-2024,27,10,37,143,3.86,4.21,8.24%,,10-Oct-2024,27,6,33,139,4.21
11-Oct-2024,21,10,31,114,3.68,4.07,9.74%,,11-Oct-2024,21,6,27,110,4.07
12-Oct-2024,21,15,36,119,3.31,3.96,16.59%,,12-Oct-2024,21,6,27,107,3.96
13-Oct-2024,14,7,21,72,3.43,4.33,20.88%,,13-Oct-2024,14,1,15,65,4.33
14-Oct-2024,15,9,24,81,3.38,4.00,15.63%,,14-Oct-2024,15,4,19,76,4.00
